Kod;Tanım
64.21;Holding şirketlerinin faaliyetleri
64.22;Finansman tedarik şirketlerinin faaliyetleri
64.31;Para piyasası ve para piyasası dışı yatırım fonlarının faaliyetleri
64.32;Servet yönetim şirketleri (trustlar), emlak ve acente hesaplarının faaliyetleri
64.91;Finansal kiralama
64.92;Diğer kredi verme faaliyetleri
64.99;Başka yerde sınıflandırılmamış diğer finansal hizmet faaliyetleri (Sigorta ve emeklilik fonları hariç)
65.11;Hayat sigortası
65.12;Hayat sigortası dışındaki sigortalar
65.20;Reasürans
65.30;Emeklilik fonları
66.11;Finansal piyasaların yönetimi
66.12;Menkul kıymetler ve emtia sözleşmeleri aracılığı
66.19;Finansal hizmetlere yardımcı diğer faaliyetler (Sigorta ve emeklilik fonları hariç)
66.21;Risk ve hasar değerlemesi
66.22;Sigorta acentelerinin ve aracılarının faaliyetleri
66.29;Başka yerde sınıflandırılmamış sigorta ve emeklilik fonlarına yardımcı faaliyetler
66.30;Fon yönetimi faaliyetleri
68.11;Kendine ait gayrimenkulün alınıp satılması
68.12;Yapı projelerinin geliştirilmesi
68.20;Kendine ait veya kiralanan gayrimenkulün kiralanması ve işletilmesi
68.31;Gayrimenkul faaliyetleri için aracılık hizmeti faaliyetleri
68.32;Bir ücret veya sözleşme temeline dayalı olan diğer gayrimenkul faaliyetleri
69.10;Hukuk faaliyetleri
69.20;"Muhasebe, defter tutma ve denetim faaliyetleri
70.10;İdare merkezi faaliyetleri
70.20;İşletme ve diğer idari danışmanlık faaliyetleri
71.11;Mimarlık faaliyetleri
71.12;Mühendislik faaliyetleri ve ilgili teknik danışmanlık
71.20;Teknik test ve analiz faaliyetleri
72.10;Doğal bilimler ve mühendislikle ilgili araştırma ve deneysel geliştirme faaliyetleri
72.20;Sosyal bilimlerle ve beşeri bilimlerle ilgili araştırma ve deneysel geliştirme faaliyetleri
73.11;Reklam ajanslarının faaliyetleri
73.12;Çeşitli medya reklamları için alan ve zamanın bir ücret veya sözleşmeye dayalı olarak satışı
73.20;Piyasa ve kamuoyu araştırma faaliyetleri
73.30;Halkla ilişkiler ve iletişim faaliyetleri
74.11;Endüstriyel ürün ve moda tasarımı faaliyetleri
74.12;Grafik tasarım ve görsel iletişim faaliyetleri
74.13;İç tasarım faaliyetleri
74.14;Diğer uzmanlaşmış tasarım faaliyetleri
74.20;Fotoğrafçılık faaliyetleri
74.30;Tercüme ve sözlü tercüme faaliyetleri
74.91;Patent aracılığı ve pazarlama hizmeti faaliyetleri
74.99;Başka yerde sınıflandırılmamış diğer mesleki, bilimsel ve teknik faaliyetler
75.00;Veterinerlik hizmetleri
77.11;Motorlu hafif kara taşıtlarının ve arabaların kiralanması ve leasingi
77.12;Kamyonların kiralanması ve leasingi
77.21;Eğlence ve spor eşyalarının kiralanması ve leasingi
77.22;Diğer kişisel eşyaların ve ev eşyalarının kiralanması ve leasingi
77.31;Tarımsal makine ve ekipmanların kiralanması ve leasingi
77.32;Bina ve bina dışı inşaatlarda kullanılan makine ve ekipmanların kiralanması ve leasingi
77.33;Büro makine, ekipman ve bilgisayarlarının kiralanması ve leasingi
77.34;Su yolu taşımacılığı ekipmanının kiralanması ve leasingi
77.35;Hava taşımacılığı araçlarının kiralanması ve leasingi
77.39;Başka yerde sınıflandırılmamış diğer makine, ekipman ve maddi malların kiralanması ve leasingi
77.40;Fikri mülkiyet haklarının ve benzer ürünlerin leasingi (Telif hakkı alınmış olan çalışmalar hariç)
77.51;Otomobillerin, motorlu karavanların ve römorkların kiralanması ve leasingine ilişkin aracılık hizmeti faaliyetleri
77.52;Diğer maddi varlıkların ve finans dışı maddi olmayan varlıkların kiralanması ve leasingi için aracılık hizmeti faaliyetleri
78.10;İş bulma acentelerinin faaliyetleri
78.20;Geçici iş bulma acenteleri ile diğer insan kaynaklarının sağlanması faaliyetleri
79.11;Seyahat acentesi faaliyetleri (yolcu taşımacılığı için olanlar hariç)
79.12;Tur operatörü faaliyetleri
79.90;Diğer rezervasyon hizmetleri ve ilgili faaliyetler
80.01;Soruşturma ve özel güvenlik faaliyetleri
80.09;Başka yerde sınıflandırılmamış güvenlik faaliyetleri
81.10;Tesis bünyesindeki kombine destek hizmetleri
81.21;Binaların genel temizliği
81.22;Diğer bina ve endüstriyel temizlik faaliyetleri
81.23;Diğer temizlik faaliyetleri
81.30;Çevre düzenlemesi ve bakımı faaliyetleri
82.10;Büro yönetimi ve destek faaliyetleri
82.20;Çağrı merkezlerinin faaliyetleri
82.30;Kongre ve ticari gösteri organizasyonu
82.40;Başka yerde sınıflandırılmamış işletme destek hizmetleri için aracılık hizmeti faaliyetleri
82.91;Tahsilat ve kredi kayıt bürolarının faaliyetleri
82.92;Paketleme faaliyetleri
82.99;Başka yerde sınıflandırılmamış diğer işletme destek hizmeti faaliyetleri
84.11;Genel kamu idaresi faaliyetleri
84.12;Sağlık, eğitim, kültürel hizmetler ve diğer sosyal hizmetlerin düzenlenmesi
84.13;İş etkinliğinin artırılmasına yönelik katkı ve düzenleme faaliyetleri
84.21;Dışişleri ile ilgili hizmetler
84.22;Savunma faaliyetleri
84.23;Adalet ve yargı organlarının faaliyetleri
84.24;Kamu düzeni ve güvenliği ile ilgili faaliyetler
84.25;İtfaiye hizmetleri
84.30;Zorunlu sosyal güvenlik faaliyetleri
85.10;Okul öncesi eğitim
85.20;İlköğretim
85.31;Genel ortaöğretim
85.32;Mesleki orta öğretim
85.33;Ortaöğretim sonrası yükseköğretim derecesinde olmayan eğitim
85.40;Yükseköğretim
85.51;Spor ve eğlence (rekreasyon) eğitimi
85.52;Kültürel eğitim
85.53;Sürücü kursu faaliyetleri
85.59;Başka yerde sınıflandırılmamış diğer eğitim
85.61;Kurslara ve eğitmenlere yönelik aracılık hizmeti faaliyetleri
85.69;Başka yerde sınıflandırılmamış eğitim destek faaliyetleri
86.10;Hastane hizmetleri
86.21;Genel hekimlik uygulama faaliyetleri
86.22;Tıp uzmanlarının faaliyetleri
86.23;Dişçilik ile ilgili uygulama ve bakım faaliyetleri
86.91;Tanı amaçlı görüntüleme hizmetleri ve tıbbi laboratuvar faaliyetleri
86.92;Ambulansla hasta taşıma
86.93;Psikolog ve psikoterapistlerin faaliyetleri (tıp doktorları hariç)
86.94;Hemşirelik ve ebelik faaliyetleri
86.95;Fizyoterapi hizmetleri (tıp doktorları dışında yetkili kişilerce sağlanan fizyoterapi, ergoterapi vb. alanlardaki hizmetler) (hastane dışı)
86.96;Geleneksel, tamamlayıcı ve alternatif tıp faaliyetleri
86.97;Tıp, dişçilik ve diğer insan sağlığı hizmetlerine yönelik aracılık hizmeti faaliyetleri
86.99;Başka yerde sınıflandırılmamış diğer insan sağlığı faaliyetleri
87.10;Hemşireli yatılı bakım faaliyetleri
87.20;Zihinsel rahatsızlığı veya madde kullanımı teşhisi olan kişilere yönelik yatılı bakım faaliyetleri
87.30;Yaşlılara veya bedensel engellilere yönelik yatılı bakım faaliyetleri
87.91;Yatılı bakım faaliyetleri için aracılık hizmeti faaliyetleri
87.99;Başka yerde sınıflandırılmamış diğer yatılı bakım faaliyetleri
88.10;Yaşlılar veya engelliler için barınacak yer sağlanmaksızın verilen sosyal hizmetler
88.91;Çocuk gündüz bakım (kreş) faaliyetleri
88.99;Başka yerde sınıflandırılmamış barınacak yer sağlanmaksızın verilen diğer sosyal yardım faaliyetleri
90.11;Edebiyat eseri oluşturma ve müzikal kompozisyon faaliyetleri
90.12;Görsel sanatlar yaratıcılık faaliyetleri
90.13;Diğer sanatsal yaratıcılık faaliyetleri
90.20;Gösteri sanatları faaliyetleri
90.31;Sanat tesislerinin ve alanlarının (mekanlarının) işletilmesi
90.39;Sanat ve gösteri sanatlarına yönelik diğer destek faaliyetleri
91.11;Kütüphane faaliyetleri
91.12;Arşiv faaliyetleri
91.21;Müze ve koleksiyonculuk faaliyetleri
91.22;Tarihi alan ve anıt faaliyetleri
91.30;Kültürel mirasın konservasyonu, restorasyonu ve diğer destek faaliyetleri
91.41;Botanik ve hayvanat bahçesi faaliyetleri
91.42;Tabiatı koruma faaliyetleri
92.00;Kumar ve müşterek bahis faaliyetleri
93.11;Spor tesislerinin işletilmesi
93.12;Spor kulüplerinin faaliyetleri
93.13;Fitness merkezlerinin faaliyetleri
93.19;Başka yerde sınıflandırılmamış spor faaliyetleri
93.21;Eğlence parkları ve tema parklarının faaliyetleri
93.29;Başka yerde sınıflandırılmamış eğlence ve dinlence (rekreasyon) faaliyetleri
94.11;İş ve işveren kuruluşlarının faaliyetleri
94.12;Profesyonel meslek kuruluşlarının faaliyetleri
94.20;Sendikaların faaliyetleri
94.91;Dini kuruluşların faaliyetleri
94.92;Siyasi kuruluşların faaliyetleri
94.99;Başka yerde sınıflandırılmamış diğer üye olunan kuruluşların faaliyetleri
95.10;Bilgisayarların ve iletişim ekipmanlarının onarım ve bakımı
95.21;Tüketici elektroniği ürünlerinin onarım ve bakımı
95.22;Evde kullanılan cihazlar ile ev ve bahçe gereçlerinin onarım ve bakımı
95.23;Ayakkabı ve deri eşyaların onarım ve bakımı
95.24;Mobilya ve ev döşemelerinin onarım ve bakımı
95.25;Saatlerin ve mücevherlerin onarım ve bakımı
95.29;Başka yerde sınıflandırılmamış kişisel eşyaların ve ev eşyalarının onarım ve bakımı
95.31;Motorlu kara taşıtlarının onarım ve bakımı
95.32;Motosikletlerin onarım ve bakımı
95.40;Bilgisayarların, kişisel eşyalar ve ev eşyalarının, motorlu kara taşıtlarının ve motosikletlerin onarım ve bakımı için aracılık hizmeti faaliyetleri
96.10;Tekstil ve kürk ürünlerinin yıkanması ve temizlenmesi
96.21;Kuaförlük ve berberlik faaliyetleri
96.22;Güzellik bakımı faaliyetleri
96.23;Günlük spa, sauna ve buhar banyosu faaliyetleri
96.30;Cenaze işleri ile ilgili faaliyetler
96.40;Kişisel hizmetler için aracılık hizmeti faaliyetleri
96.91;Ev içi kişisel hizmet faaliyetlerinin sağlanması
96.99;Başka yerde sınıflandırılmamış diğer kişisel hizmet faaliyetleri
97.00;Ev içi çalışan personelin işverenleri olarak hanehalklarının faaliyetleri
98.10;Hanehalkları tarafından kendi kullanımlarına yönelik olarak üretilen ayrım yapılmamış mallar
98.20;Hanehalkları tarafından kendi kullanımlarına yönelik olarak üretilen ayrım yapılmamış hizmetler
99.00;Uluslararası örgütler ve temsilciliklerinin faaliyetleri
